Date,Minf2,Pip2,Msup2,Trend2,Tail2,Minf1,Pip1,Psup1,Trend1,Tail1,Out
2021.03.30,55,471,96,down,622,129,128,300,up,557,gain
2021.03.31,129,128,300,Up,557,174,461,40,up,675,pert
2021.04.01,174,461,40,Up,675,120,152,104,down,376,gain
2021.04.02,120,152,104,down,376,161,582,71,up,814,gain
2021.04.05,161,582,71,Up,814,174,615,36,up,825,pert
2021.04.06,174,615,36,Up,825,59,62,417,down,538,gain
2021.04.07,59,62,417,down,538,61,458,149,up,668,gain
2021.04.08,61,458,149,Up,668,338,111,81,down,530,gain
2021.04.09,338,111,81,down,530,169,218,91,up,478,gain
2021.04.12,169,218,91,Up,478,318,381,86,up,785,pert
2021.04.13,318,381,86,Up,785,19,306,90,up,415,pert
2021.04.14,19,306,90,Up,415,94,126,152,down,372,gain
2021.04.15,94,126,152,down,372,150,155,140,up,445,gain
2021.04.16,150,155,140,Up,445,290,651,114,up,1055,pert
2021.04.19,290,651,114,Up,1055,119,21,434,down,574,gain
2021.04.20,119,21,434,down,574,0,0,0,NA,452,NA
2021.04.21,2,0,0,NA,452,0,205,0,NA,753,NA
2021.04.22,203,205,345,down,753,10,834,27,up,871,gain
2021.04.23,10,834,27,Up,871,228,81,248,down,557,gain
2021.04.26,228,81,248,down,557,286,38,36,up,360,gain
2021.04.27,286,38,36,Up,360,333,354,98,up,785,pert
2021.04.28,333,354,98,Up,785,166,62,253,down,481,gain
2021.04.29,166,62,253,down,481,42,982,76,down,1100,pert
2021.04.30,42,982,76,down,1100,172,328,130,up,630,gain
2021.05.03,172,328,130,Up,630,129,509,11,down,649,gain
2021.05.04,129,509,11,down,649,176,82,150,down,408,pert
2021.05.05,176,82,150,down,408,105,610,70,up,785,gain
2021.05.06,105,610,70,Up,785,117,971,95,up,1183,pert
2021.05.07,117,971,95,Up,1183,4,318,183,down,505,gain
2021.05.10,4,318,183,down,505,50,190,347,up,587,gain
2021.05.11,50,190,347,Up,587,49,767,49,down,865,gain
2021.05.12,49,767,49,down,865,209,67,270,up,546,gain
2021.05.13,209,67,270,Up,546,79,654,35,up,768,pert
2021.05.14,79,654,35,Up,768,63,188,176,up,427,pert
2021.05.17,63,188,176,Up,427,33,706,120,up,859,pert
2021.05.18,33,706,120,Up,859,145,475,233,down,853,gain
2021.05.19,145,475,233,down,853,54,525,21,up,600,gain
2021.05.20,54,525,21,Up,600,196,464,128,down,788,gain
2021.05.21,196,464,128,down,788,54,374,150,up,578,gain
2021.05.24,54,374,150,Up,578,29,351,167,up,547,pert
2021.05.25,29,351,167,Up,547,102,569,139,down,810,gain
2021.05.26,102,569,139,down,810,155,28,217,up,400,gain
2021.05.27,155,28,217,Up,400,569,36,118,down,723,gain
2021.05.28,569,36,118,down,723,160,257,64,up,481,gain
2021.05.31,160,257,64,Up,481,8,128,289,down,425,gain
2021.06.01,8,128,289,down,425,457,25,140,down,622,pert
2021.06.02,457,25,140,down,622,82,832,46,down,960,pert
2021.06.03,82,832,46,down,960,220,401,194,up,815,gain
2021.06.04,220,401,194,Up,815,147,298,125,up,570,pert
2021.06.07,147,298,125,Up,570,83,165,51,down,299,gain
2021.06.08,83,165,51,down,299,13,65,392,up,470,gain
2021.06.09,13,65,392,Up,470,319,36,163,down,518,gain
2021.06.10,319,36,163,down,518,136,688,180,down,1004,pert
2021.06.11,136,688,180,down,1004,83,175,103,up,361,gain
2021.06.14,83,175,103,Up,361,176,74,209,up,459,pert
2021.06.15,176,74,209,Up,459,3,1313,92,down,1408,gain
2021.06.16,3,1313,92,down,1408,151,870,125,down,1146,pert
2021.06.17,151,870,125,down,1146,60,459,195,down,714,pert
2021.06.18,60,459,195,down,714,73,635,27,up,735,gain
2021.06.21,73,635,27,Up,735,357,247,112,up,716,pert
2021.06.22,357,247,112,Up,716,142,118,327,down,587,gain
2021.06.23,142,118,327,down,587,79,61,248,up,388,gain
2021.06.24,79,61,248,Up,388,50,55,382,up,487,pert
2021.06.25,50,55,382,Up,487,217,74,129,down,420,gain
2021.06.29,183,270,68,down,521,108,394,136,down,638,pert
2021.06.30,108,394,136,down,638,123,62,283,down,468,pert
2021.07.01,123,62,283,down,468,420,155,97,up,672,gain
2021.07.02,420,155,97,Up,672,61,58,171,up,290,pert
2021.07.05,61,58,171,Up,290,164,388,331,down,883,gain
2021.07.06,164,388,331,down,883,86,332,127,down,545,pert
2021.07.07,86,332,127,down,545,63,550,230,up,843,gain
2021.07.08,63,550,230,Up,843,189,334,37,up,560,pert
2021.07.09,189,334,37,Up,560,245,109,87,down,441,gain
2021.07.12,245,109,87,down,441,41,828,159,down,1028,pert
2021.07.13,41,828,159,down,1028,42,597,30,up,669,gain
2021.07.14,42,597,30,Up,669,156,231,157,down,544,gain
2021.07.15,156,231,157,down,544,134,63,106,down,303,pert
2021.07.16,134,63,106,down,303,347,67,189,down,603,pert
2021.07.19,347,67,189,down,603,247,175,45,down,467,pert
2021.07.20,247,175,45,down,467,277,150,101,up,528,gain
2021.07.21,277,150,101,Up,528,132,200,396,down,728,gain
2021.07.22,132,200,396,down,728,145,16,160,down,321,pert
2021.07.23,145,16,160,down,321,42,352,144,up,538,gain
2021.07.26,42,352,144,Up,538,329,135,246,up,710,pert
2021.07.27,329,135,246,Up,710,438,282,53,up,773,pert
2021.07.28,438,282,53,Up,773,29,434,62,up,525,pert
2021.07.29,29,434,62,Up,525,213,128,229,down,570,gain
2021.07.30,213,128,229,down,570,51,47,281,up,379,gain
2021.08.02,51,47,281,Up,379,100,33,263,down,396,gain
2021.08.03,100,33,263,down,396,39,264,366,down,669,pert
2021.08.04,39,264,366,down,669,45,33,212,down,290,pert
2021.08.05,45,33,212,down,290,67,713,33,down,813,pert
2021.08.06,67,713,33,down,813,13,206,122,down,341,pert
2021.08.09,13,206,122,down,341,105,155,71,down,331,pert
2021.08.10,105,155,71,down,331,123,204,152,up,479,gain
2021.08.11,123,204,152,Up,479,59,84,102,down,245,gain
2021.08.12,59,84,102,down,245,9,672,86,up,767,gain
2021.08.13,9,672,86,Up,767,93,173,66,down,332,gain
2021.08.16,93,173,66,down,332,0,681,83,down,764,pert
2021.08.17,0,681,83,down,764,151,20,317,up,488,gain
2021.08.18,151,20,317,Up,488,99,331,89,down,519,gain
2021.08.19,99,331,89,down,519,112,244,49,up,405,gain
2021.08.20,112,244,49,Up,405,0,560,46,up,606,pert
2021.08.23,0,560,46,Up,606,176,106,95,up,377,pert
2021.08.24,176,106,95,Up,377,277,179,27,up,483,pert
2021.08.25,277,179,27,Up,483,56,191,84,down,331,gain
2021.08.26,56,191,84,down,331,165,441,71,up,677,gain
2021.08.27,165,441,71,Up,677,97,36,137,up,270,pert
2021.08.30,97,36,137,Up,270,22,122,367,up,511,pert
2021.08.31,22,122,367,Up,511,142,306,188,up,636,pert
2021.09.01,142,306,188,Up,636,30,370,15,up,415,pert
2021.09.02,30,370,15,Up,415,82,33,319,up,434,pert
2021.09.03,82,33,319,Up,434,144,67,94,down,305,gain
2021.09.06,144,67,94,down,305,29,273,177,down,479,pert
2021.09.07,29,273,177,down,479,128,206,156,down,490,pert
2021.09.08,128,206,156,down,490,72,119,169,up,360,gain
2021.09.09,72,119,169,Up,360,16,122,281,down,419,gain
2021.09.10,16,122,281,down,419,401,40,28,down,469,pert
2021.09.13,401,40,28,down,469,24,67,368,down,459,pert
2021.09.14,24,67,368,down,459,22,152,154,up,328,gain
2021.09.15,22,152,154,Up,328,146,501,53,down,700,gain
2021.09.16,146,501,53,down,700,8,425,213,down,646,pert
2021.09.17,8,425,213,down,646,253,15,91,down,359,pert
2021.09.20,253,15,91,down,359,99,4,234,up,337,gain
2021.09.21,99,4,234,Up,337,23,374,315,down,712,gain
2021.09.22,23,374,315,down,712,25,521,120,up,666,gain
2021.09.23,25,521,120,Up,666,199,173,97,down,469,gain
2021.09.24,199,173,97,down,469,104,303,0,down,407,pert
2021.09.27,104,303,0,down,407,144,114,92,down,350,pert
2021.09.28,144,114,92,down,350,75,856,76,down,1007,pert
2021.09.29,75,856,76,down,1007,143,194,134,down,471,pert
2021.09.30,143,194,134,down,471,110,187,148,up,445,gain
2021.10.01,110,187,148,Up,445,46,271,207,up,524,pert
2021.10.04,46,271,207,Up,524,166,212,32,down,410,gain
2021.10.05,166,212,32,down,410,264,403,60,down,727,pert
2021.10.06,264,403,60,down,727,53,11,185,down,249,pert
2021.10.07,53,11,185,down,249,112,210,125,up,447,gain
2021.10.08,112,210,125,Up,447,30,142,208,down,380,gain
2021.10.11,30,142,208,down,380,53,227,180,down,460,pert
2021.10.12,53,227,180,down,460,44,646,33,up,723,gain
2021.10.13,44,646,33,Up,723,65,56,286,up,407,pert
2021.10.14,65,56,286,Up,407,67,34,205,up,306,pert
2021.10.15,67,34,205,Up,306,259,121,127,up,507,pert
2021.10.18,259,121,127,Up,507,14,237,367,up,618,pert
2021.10.19,14,237,367,Up,618,134,201,81,up,416,pert
2021.10.20,134,201,81,Up,416,48,238,197,down,483,gain
2021.10.21,48,238,197,down,483,3,240,117,up,360,gain
2021.10.22,3,240,117,Up,360,174,299,270,down,743,gain
2021.10.25,174,299,270,down,743,107,119,181,down,407,pert
2021.10.26,107,119,181,down,407,107,71,231,up,409,gain
2021.10.27,107,71,231,Up,409,199,778,119,up,1096,pert
2021.10.28,199,778,119,Up,1096,267,1161,120,down,1548,gain
2021.10.29,267,1161,120,down,1548,166,415,49,up,630,gain
2021.11.01,166,415,49,Up,630,33,248,104,down,385,gain
2021.11.02,33,248,104,down,385,149,361,30,up,540,gain
2021.11.03,149,361,30,Up,540,255,571,52,down,878,gain
2021.11.04,255,571,52,down,878,403,128,65,up,596,gain
2021.11.05,403,128,65,Up,596,94,267,86,up,447,pert
2021.11.08,94,267,86,Up,447,143,89,157,up,389,pert
2021.11.09,143,89,157,Up,389,27,1125,45,down,1197,gain
2021.11.10,27,1125,45,down,1197,66,279,102,down,447,pert
2021.11.11,66,279,102,down,447,99,57,139,down,295,pert
2021.11.12,99,57,139,down,295,110,784,185,down,1079,pert
2021.11.15,110,784,185,down,1079,106,472,189,down,767,pert
2021.11.16,106,472,189,down,767,552,3,137,up,692,gain
2021.11.17,552,3,137,Up,692,39,527,37,up,603,pert
2021.11.18,39,527,37,Up,603,331,857,38,down,1226,gain
2021.11.19,331,857,38,down,1226,57,520,17,down,594,pert
2021.11.22,57,520,17,down,594,102,112,276,up,490,gain
2021.11.23,102,112,276,Up,490,121,479,93,down,693,gain
2021.11.24,121,479,93,down,693,6,123,216,up,345,gain
2021.11.25,6,123,216,Up,345,16,1155,88,up,1259,pert
2021.11.26,16,1155,88,Up,1259,318,100,110,down,528,gain
2021.11.29,318,100,110,down,528,529,497,450,up,1476,gain
2021.11.30,529,497,450,Up,1476,168,157,247,down,572,gain
2021.12.01,168,157,247,down,572,54,170,302,down,526,pert
2021.12.02,54,170,302,down,526,330,87,252,up,669,gain
2021.12.03,330,87,252,Up,669,182,148,109,down,439,gain
2021.12.06,182,148,109,down,439,397,150,162,down,709,pert
2021.12.07,397,150,162,down,709,25,759,132,up,916,gain
2021.12.08,25,759,132,Up,916,140,494,31,down,665,gain
2021.12.09,140,494,31,down,665,270,243,81,up,594,gain
2021.12.10,270,243,81,Up,594,243,235,113,down,591,gain
2021.12.13,243,235,113,down,591,46,224,430,down,700,pert
2021.12.14,46,224,430,down,700,358,344,73,up,775,gain
2021.12.15,358,344,73,Up,775,94,391,306,up,791,pert
2021.12.16,94,391,306,Up,791,28,924,193,down,1145,gain
2021.12.17,28,924,193,down,1145,15,413,271,up,699,gain
2021.12.20,15,413,271,Up,699,134,79,205,up,418,pert
2021.12.21,134,79,205,Up,418,178,438,165,up,781,pert
2021.12.22,178,438,165,Up,781,344,17,159,up,520,pert
2021.12.23,344,17,159,Up,520,153,63,175,down,391,gain
2021.12.24,153,63,175,down,391,0,241,78,up,319,gain
2021.12.27,0,241,78,Up,319,185,181,70,down,436,gain
2021.12.28,185,181,70,down,436,347,398,210,up,955,gain
2021.12.30,268,189,154,down,611,211,511,106,up,828,gain
2021.12.31,211,511,106,Up,828,176,722,85,down,983,gain
2022.01.03,176,722,85,down,983,139,99,265,down,503,pert
2022.01.04,139,99,265,down,503,87,283,331,up,701,gain
2022.01.05,87,283,331,Up,701,130,135,205,down,470,gain
2022.01.06,130,135,205,down,470,59,630,57,up,746,gain
2022.01.07,59,630,57,Up,746,399,298,49,down,746,gain
2022.01.10,399,298,49,down,746,99,436,87,up,622,gain
2022.01.11,99,436,87,Up,622,110,756,117,up,983,pert
2022.01.12,110,756,117,Up,983,45,137,278,up,460,pert
2022.01.13,45,137,278,Up,460,164,380,298,down,842,gain
2022.01.14,164,380,298,down,842,147,55,225,down,427,pert
2022.01.17,147,55,225,down,427,111,804,154,down,1069,pert
2022.01.18,111,804,154,down,1069,86,171,149,up,406,gain
2022.01.19,86,171,149,Up,406,77,285,296,down,658,gain
2022.01.20,77,285,296,down,658,82,329,176,up,587,gain
2022.01.21,82,329,176,Up,587,348,117,76,down,541,gain
2022.01.24,348,117,76,down,541,374,220,54,down,648,pert
2022.01.25,374,220,54,down,648,51,586,117,down,754,pert
2022.01.26,51,586,117,down,754,131,960,27,down,1118,pert
2022.01.27,131,960,27,down,1118,214,41,268,up,523,gain
2022.01.28,214,41,268,Up,523,28,927,144,up,1099,pert
2022.01.31,28,927,144,Up,1099,107,403,68,up,578,pert
2022.02.01,107,403,68,Up,578,48,320,266,up,634,pert
2022.02.02,48,320,266,Up,634,353,1374,121,up,1848,pert
2022.02.03,353,1374,121,Up,1848,273,125,322,up,720,pert
2022.02.04,273,125,322,Up,720,268,154,41,down,463,gain
2022.02.07,268,154,41,down,463,205,248,75,down,528,pert
2022.02.08,205,248,75,down,528,102,106,246,up,454,gain
2022.02.09,102,106,246,Up,454,462,65,675,up,1202,pert
2022.02.10,462,65,675,Up,1202,180,786,28,down,994,gain
2022.02.11,180,786,28,down,994,258,318,312,down,888,pert
2022.02.14,258,318,312,down,888,42,550,101,up,693,gain
2022.02.15,42,550,101,Up,693,120,154,233,up,507,pert
2022.02.16,120,154,233,Up,507,379,105,144,down,628,gain
2022.02.17,379,105,144,down,628,88,353,189,down,630,pert
2022.02.18,88,353,189,down,630,29,52,762,down,843,pert
2022.02.21,29,52,762,down,843,192,171,429,up,792,gain
2022.02.22,192,171,429,Up,792,39,195,342,down,576,gain
2022.02.23,39,195,342,down,576,856,1104,63,down,2023,pert
2022.02.24,856,1104,63,down,2023,249,808,19,up,1076,gain
2022.02.25,249,808,19,Up,1076,50,883,286,up,1219,pert
2022.02.28,50,883,286,Up,1219,332,948,154,down,1434,gain
2022.03.01,332,948,154,down,1434,610,64,186,down,860,pert
2022.03.02,610,64,186,down,860,327,501,45,down,873,pert
2022.03.03,327,501,45,down,873,453,1346,28,down,1827,pert
2022.03.04,453,1346,28,down,1827,473,722,69,down,1264,pert
2022.03.07,473,722,69,down,1264,40,503,569,up,1112,gain
2022.03.08,40,503,569,Up,1112,64,1790,211,up,2065,pert
2022.03.09,64,1790,211,Up,2065,101,870,484,down,1455,gain
2022.03.10,101,870,484,down,1455,116,708,589,down,1413,pert
2022.03.11,116,708,589,down,1413,151,292,491,up,934,gain
2022.03.14,151,292,491,Up,934,156,73,711,up,940,pert
2022.03.15,156,73,711,Up,940,0,819,160,up,979,pert
2022.03.16,0,819,160,Up,979,234,596,475,up,1305,pert
2022.03.17,234,596,475,Up,1305,472,387,296,down,1155,gain
2022.03.18,472,387,296,down,1155,86,316,198,down,600,pert
2022.03.21,86,316,198,down,600,566,118,164,up,848,gain
2022.03.22,566,118,164,Up,848,425,213,148,down,786,gain
2022.03.23,425,213,148,down,786,324,70,83,down,477,pert
2022.03.24,324,70,83,down,477,45,105,421,down,571,pert
2022.03.25,45,105,421,down,571,395,17,138,up,550,gain
2022.03.28,395,17,138,Up,550,144,1024,513,up,1681,pert
2022.03.29,144,1024,513,Up,1681,59,724,135,up,918,pert
2022.03.30,59,724,135,Up,918,52,914,269,down,1235,gain
2022.03.31,52,914,269,down,1235,164,209,101,down,474,pert
2022.04.01,164,209,101,down,474,107,621,207,down,935,pert
2022.04.04,107,621,207,down,935,41,647,198,down,886,pert
2022.04.05,41,647,198,down,886,215,73,352,down,640,pert
2022.04.06,215,73,352,down,640,128,179,426,down,733,pert
2022.04.07,128,179,426,down,733,383,17,157,down,557,pert
2022.04.08,383,17,157,down,557,100,330,174,down,604,pert
2022.04.11,100,330,174,down,604,53,556,210,down,819,pert
2022.04.12,53,556,210,down,819,166,646,40,up,852,gain
2022.04.13,166,646,40,Up,852,710,611,336,down,1657,gain
2022.04.14,710,611,336,down,1657,152,165,25,down,342,pert
2022.04.15,152,165,25,down,342,108,184,219,down,511,pert
2022.04.18,108,184,219,down,511,193,72,264,up,529,gain
2022.04.19,193,72,264,Up,529,49,663,128,up,840,pert
2022.04.20,49,663,128,Up,840,97,160,868,down,1125,gain
2022.04.21,97,160,868,down,1125,302,359,151,down,812,pert
2022.04.22,302,359,151,down,812,160,946,74,down,1180,pert
2022.04.25,160,946,74,down,1180,19,734,282,down,1035,pert
2022.04.26,19,734,282,down,1035,429,790,184,down,1403,pert
2022.04.27,429,790,184,down,1403,274,588,75,down,937,pert
2022.04.28,274,588,75,down,937,70,484,467,up,1021,gain
2022.04.29,70,484,467,Up,1021,170,349,260,down,779,gain
2022.05.02,170,349,260,down,779,148,132,573,up,853,gain
2022.05.03,148,132,573,Up,853,126,1033,87,up,1246,pert
2022.05.04,126,1033,87,Up,1246,482,786,223,down,1491,gain
2022.05.05,482,786,223,down,1491,585,26,548,up,1159,gain
2022.05.06,585,26,548,Up,1159,433,183,355,up,971,pert
2022.05.09,433,183,355,Up,971,24,289,281,down,594,gain
2022.05.10,24,289,281,down,594,75,189,489,down,753,pert
2022.05.11,75,189,489,down,753,239,1313,199,down,1751,pert
2022.05.12,239,1313,199,down,1751,285,298,119,up,702,gain
2022.05.13,285,298,119,Up,702,72,352,119,up,543,pert
2022.05.16,72,352,119,Up,543,34,1155,95,up,1284,pert
2022.05.17,34,1155,95,Up,1284,10,856,174,down,1040,gain
2022.05.18,10,856,174,down,1040,19,1245,219,up,1483,gain
2022.05.19,19,1245,219,Up,1483,254,234,174,down,662,gain
2022.05.20,254,234,174,down,662,40,1280,94,up,1414,gain
2022.05.23,40,1280,94,Up,1414,267,455,156,up,878,pert
2022.05.24,267,455,156,Up,878,372,539,53,down,964,gain
2022.05.25,372,539,53,down,964,148,464,71,up,683,gain
2022.05.26,148,464,71,Up,683,265,70,342,up,677,pert
2022.05.27,265,70,342,Up,677,83,454,89,up,626,pert
2022.05.30,83,454,89,Up,626,535,430,32,down,997,gain
2022.05.31,535,430,32,down,997,212,836,70,down,1118,pert
2022.06.01,212,836,70,down,1118,48,1010,36,up,1094,gain
2022.06.02,48,1010,36,Up,1094,126,278,195,down,599,gain
2022.06.03,126,278,195,down,599,114,191,370,down,675,pert
2022.06.06,114,191,370,down,675,427,99,94,up,620,gain
2022.06.07,427,99,94,Up,620,321,121,328,up,770,pert
2022.06.08,321,121,328,Up,770,52,995,585,down,1632,gain
2022.06.09,52,995,585,down,1632,147,935,282,down,1364,pert
2022.06.10,147,935,282,down,1364,80,1061,58,down,1199,pert
2022.06.13,80,1061,58,down,1199,109,73,697,up,879,gain
2022.06.14,109,73,697,Up,879,549,290,646,up,1485,pert
2022.06.15,549,290,646,Up,1485,601,1071,526,up,2198,pert
2022.06.16,601,1071,526,Up,2198,515,492,148,down,1155,gain
2022.06.17,515,492,148,down,1155,20,357,353,up,730,gain
2022.06.20,20,357,353,Up,730,51,214,506,up,771,pert
2022.06.21,51,214,506,Up,771,608,379,376,up,1363,pert
2022.06.22,608,379,376,Up,1363,388,416,181,down,985,gain
2022.06.23,388,416,181,down,985,106,309,177,up,592,gain
2022.06.24,106,309,177,Up,592,0,373,320,up,693,pert
2022.06.27,0,373,320,Up,693,147,637,241,down,1025,gain
