Date,Minf2,Pip2,Msup2,Trend2,Tail2,Minf1,Pip1,Psup1,Trend1,Tail1,Out
2022.06.29,59,759,183,down,1001,571,433,64,up,1068,gain
2022.06.30,571,433,64,Up,1068,604,565,28,down,1197,gain
2022.07.01,604,565,28,down,1197,0,75,406,up,481,gain
2022.07.04,0,75,406,Up,481,307,1542,290,down,2139,gain
2022.07.05,307,1542,290,down,2139,192,831,128,down,1151,pert
2022.07.06,192,831,128,down,1151,146,210,416,down,772,pert
2022.07.07,146,210,416,down,772,847,267,81,up,1195,gain
2022.07.08,847,267,81,Up,1195,59,1300,135,down,1494,gain
2022.07.11,59,1300,135,down,1494,369,31,343,down,743,pert
2022.07.12,369,31,343,down,743,369,228,648,up,1245,gain
2022.07.13,369,228,648,Up,1245,656,373,47,down,1076,gain
2022.07.14,656,373,47,down,1076,84,700,127,up,911,gain
2022.07.15,84,700,127,Up,911,82,602,596,up,1280,pert
2022.07.18,82,602,596,Up,1280,215,839,447,up,1501,pert
2022.07.19,215,839,447,Up,1501,251,442,484,down,1177,gain
2022.07.20,251,442,484,down,1177,231,534,483,up,1248,gain
2022.07.21,231,534,483,Up,1248,810,173,271,down,1254,gain
2022.07.22,810,173,271,down,1254,331,72,392,up,795,gain
2022.07.25,331,72,392,Up,795,78,1030,317,down,1425,gain
2022.07.26,78,1030,317,down,1425,170,841,235,up,1246,gain
2022.07.27,170,841,235,Up,1246,821,40,341,down,1202,gain
2022.07.28,821,40,341,down,1202,495,302,284,up,1081,gain
2022.07.29,495,302,284,Up,1081,23,542,135,up,700,pert
2022.08.01,23,542,135,Up,700,25,948,333,down,1306,gain
2022.08.02,25,948,333,down,1306,424,8,443,up,875,gain
2022.08.03,424,8,443,Up,875,133,775,92,up,1000,pert
2022.08.04,133,775,92,Up,1000,360,661,81,down,1102,gain
2022.08.05,360,661,81,down,1102,117,232,276,up,625,gain
2022.08.08,117,232,276,Up,625,61,181,349,up,591,pert
2022.08.09,61,181,349,Up,591,101,866,700,up,1667,pert
2022.08.10,101,866,700,Up,1667,226,211,451,up,888,pert
2022.08.11,226,211,451,Up,888,175,614,99,down,888,gain
2022.08.12,175,614,99,down,888,52,949,139,down,1140,pert
2022.08.15,52,949,139,down,1140,355,123,247,up,725,gain
2022.08.16,355,123,247,Up,725,241,109,224,up,574,pert
2022.08.17,241,109,224,Up,574,83,901,154,down,1138,gain
2022.08.18,83,901,154,down,1138,72,473,89,down,634,pert
2022.08.19,72,473,89,down,634,167,918,118,down,1203,pert
2022.08.22,167,918,118,down,1203,419,272,484,up,1175,gain
2022.08.23,419,272,484,Up,1175,561,20,308,down,889,gain
2022.08.24,561,20,308,down,889,149,103,591,up,843,gain
2022.08.25,149,103,591,Up,843,181,78,1177,down,1436,gain
2022.08.26,181,78,1177,down,1436,502,327,321,up,1150,gain
2022.08.29,502,327,321,Up,1150,107,210,412,up,729,pert
2022.08.30,107,210,412,Up,729,408,423,245,up,1076,pert
2022.08.31,408,423,245,Up,1076,332,1068,35,down,1435,gain
2022.09.01,332,1068,35,down,1435,38,129,767,up,934,gain
2022.09.02,38,129,767,Up,934,504,28,133,up,665,pert
2022.09.05,504,28,133,Up,665,391,214,620,down,1225,gain
2022.09.06,391,214,620,down,1225,275,1026,50,up,1351,gain
2022.09.07,275,1026,50,Up,1351,661,14,317,up,992,pert
2022.09.08,661,14,317,Up,992,68,472,679,up,1219,pert
2022.09.09,68,472,679,Up,1219,420,194,768,up,1382,pert
2022.09.12,420,194,768,Up,1382,23,1521,666,down,2210,gain
2022.09.13,23,1521,666,down,2210,123,140,422,up,685,gain
2022.09.14,123,140,422,Up,685,225,185,215,up,625,pert
2022.09.15,225,185,215,Up,625,531,154,238,up,923,pert
2022.09.16,531,154,238,Up,923,384,197,51,up,632,pert
2022.09.19,384,197,51,Up,632,162,486,309,down,957,gain
2022.09.20,162,486,309,down,957,245,1325,56,down,1626,pert
2022.09.21,245,1325,56,down,1626,287,33,679,up,999,gain
2022.09.22,287,33,679,Up,999,202,1403,237,down,1842,gain
2022.09.23,202,1403,237,down,1842,563,627,376,down,1566,pert
2022.09.26,563,627,376,down,1566,233,160,627,down,1020,pert
2022.09.27,233,160,627,down,1020,566,1424,162,up,2152,gain
2022.09.28,566,1424,162,Up,2152,960,832,4,up,1796,pert
2022.09.29,960,832,4,Up,1796,642,154,395,down,1191,gain
2022.09.30,642,154,395,down,1191,221,499,201,up,921,gain
2022.10.03,221,499,201,Up,921,179,1603,154,up,1936,pert
2022.10.04,179,1603,154,Up,1936,407,1083,114,down,1604,gain
2022.10.05,407,1083,114,down,1604,30,836,516,down,1382,pert
2022.10.06,30,836,516,down,1382,122,498,289,down,909,pert
2022.10.07,122,498,289,down,909,210,283,221,down,714,pert
2022.10.10,210,283,221,down,714,299,70,672,up,1041,gain
2022.10.11,299,70,672,Up,1041,345,27,293,down,665,gain
2022.10.12,345,27,293,down,665,696,764,287,up,1747,gain
2022.10.13,696,764,287,Up,1747,164,483,365,down,1012,gain
2022.10.14,164,483,365,down,1012,8,1224,114,up,1346,gain
2022.10.17,8,1224,114,Up,1346,260,189,181,up,630,pert
2022.10.18,260,189,181,Up,630,148,823,179,down,1150,gain
2022.10.19,148,823,179,down,1150,169,149,594,up,912,gain
2022.10.20,169,149,594,Up,912,793,783,66,up,1642,pert
2022.10.21,793,783,66,Up,1642,549,118,255,up,922,pert
2022.10.24,549,118,255,Up,922,230,932,125,up,1287,pert
2022.10.26,187,1206,63,Up,1456,60,1112,187,down,1359,gain
2022.10.27,60,1112,187,down,1359,366,26,324,up,716,gain
2022.10.28,366,26,324,Up,716,116,727,105,down,948,gain
2022.11.01,217,79,713,down,1009,41,572,1020,down,1633,pert
2022.11.02,41,572,1020,down,1633,189,658,249,down,1096,pert
2022.11.03,189,658,249,down,1096,71,2102,73,up,2246,gain
2022.11.04,71,2102,73,Up,2246,20,1210,124,up,1354,pert
2022.11.07,20,1210,124,Up,1354,452,560,235,up,1247,pert
2022.11.08,452,560,235,Up,1247,193,595,167,down,955,gain
2022.11.09,193,595,167,down,955,739,1999,127,up,2865,gain
2022.11.10,739,1999,127,Up,2865,433,1468,112,up,2013,pert
2022.11.11,433,1468,112,Up,2013,546,133,195,down,874,gain
2022.11.14,546,133,195,down,874,455,226,1337,up,2018,gain
2022.11.15,455,226,1337,Up,2018,161,475,446,up,1082,pert
2022.11.16,161,475,446,Up,1082,583,297,134,down,1014,gain
2022.11.17,583,297,134,down,1014,66,383,377,down,826,pert
2022.11.18,66,383,377,down,826,178,789,137,down,1104,pert
2022.11.21,178,789,137,down,1104,9,651,47,up,707,gain
2022.11.22,9,651,47,Up,707,49,929,111,up,1089,pert
2022.11.23,49,929,111,Up,1089,122,173,371,up,666,pert
2022.11.24,122,173,371,Up,666,391,128,226,down,745,gain
2022.11.25,391,128,226,down,745,79,283,1305,down,1667,pert
2022.11.28,79,283,1305,down,1667,88,81,573,down,742,pert
2022.11.29,88,81,573,down,742,377,779,233,up,1389,gain
2022.11.30,377,779,233,Up,1389,150,1167,88,up,1405,pert
2022.12.01,150,1167,88,Up,1405,913,213,42,up,1168,pert
2022.12.02,913,213,42,Up,1168,105,398,644,down,1147,gain
2022.12.05,105,398,644,down,1147,49,272,415,down,736,pert
2022.12.06,49,272,415,down,736,210,395,462,up,1067,gain
2022.12.07,210,395,462,Up,1067,136,492,128,up,756,pert
2022.12.08,136,492,128,Up,756,291,202,345,down,838,gain
2022.12.09,291,202,345,down,838,218,102,425,up,745,gain
2022.12.12,218,102,425,Up,745,71,968,415,up,1454,pert
2022.12.13,71,968,415,Up,1454,129,500,132,up,761,pert
2022.12.14,129,500,132,Up,761,337,552,552,down,1441,gain
2022.12.15,337,552,552,down,1441,42,345,395,down,782,pert
2022.12.16,42,345,395,down,782,56,252,516,up,824,gain
2022.12.19,56,252,516,Up,824,243,187,369,up,799,pert
2022.12.20,243,187,369,Up,799,136,192,219,down,547,gain
2022.12.21,136,192,219,down,547,238,57,567,down,862,pert
2022.12.22,238,57,567,down,862,83,215,167,up,465,gain
2022.12.23,83,215,167,Up,465,141,70,14,up,225,pert
2022.12.26,141,70,14,Up,225,240,34,306,up,580,pert
2022.12.27,240,34,306,Up,580,52,274,355,down,681,gain
2022.12.28,52,274,355,down,681,36,519,294,up,849,gain
2018.12.28,49,89,325,Up,463,127,221,97,up,445,pert
2018.12.31,127,221,97,Up,445,190,1017,513,down,1720,gain
2019.01.02,190,1017,513,down,1720,348,493,178,up,1019,gain
2019.01.03,348,493,178,Up,1019,470,32,232,up,734,pert
2019.01.04,470,32,232,Up,734,5,782,82,up,869,pert
2019.01.07,5,782,82,Up,869,190,331,104,down,625,gain
2019.01.08,190,331,104,down,625,39,1006,163,up,1208,gain
2019.01.09,39,1006,163,Up,1208,150,422,282,down,854,gain
2019.01.10,150,422,282,down,854,50,372,402,down,824,pert
2019.01.11,50,372,402,down,824,68,109,138,up,315,gain
2019.01.14,68,109,138,Up,315,311,554,215,down,1080,gain
2019.01.15,311,554,215,down,1080,139,202,130,down,471,pert
2019.01.16,139,202,130,down,471,182,30,147,down,359,pert
2019.01.17,182,30,147,down,359,127,223,221,down,571,pert
2019.01.18,127,223,221,down,571,24,70,250,up,344,gain
2019.01.21,24,70,250,Up,344,238,46,95,down,379,gain
2019.01.22,238,46,95,down,379,88,214,133,up,435,gain
2019.01.23,88,214,133,Up,435,142,765,115,down,1022,gain
2019.01.24,142,765,115,down,1022,68,986,121,up,1175,gain
2019.01.25,68,986,121,Up,1175,109,256,170,up,535,pert
2019.01.28,109,256,170,Up,535,145,67,178,up,390,pert
2019.01.29,145,67,178,Up,390,258,464,234,up,956,pert
2019.01.30,258,464,234,Up,956,108,328,350,down,786,gain
2019.01.31,108,328,350,down,786,129,61,351,up,541,gain
2019.02.01,129,61,351,Up,541,111,156,94,down,361,gain
2019.02.04,111,156,94,down,361,36,308,50,down,394,pert
2019.02.05,36,308,50,down,394,3,431,53,down,487,pert
2019.02.06,3,431,53,down,487,143,227,68,down,438,pert
2019.02.07,143,227,68,down,438,11,157,131,down,299,pert
2019.02.08,11,157,131,down,299,73,448,100,down,621,pert
2019.02.11,73,448,100,down,621,170,503,146,up,819,gain
2019.02.12,170,503,146,Up,819,0,666,149,down,815,gain
2019.02.13,0,666,149,down,815,121,330,156,up,607,gain
2019.02.14,121,330,156,Up,607,569,45,108,down,722,gain
2019.02.15,569,45,108,down,722,31,164,254,up,449,gain
2019.02.18,31,164,254,Up,449,337,307,177,up,821,pert
2019.02.19,337,307,177,Up,821,108,48,308,down,464,gain
2019.02.20,108,48,308,down,464,133,38,292,down,463,pert
2019.02.21,133,38,292,down,463,146,16,233,down,395,pert
2019.02.22,146,16,233,down,395,62,228,111,up,401,gain
2019.02.25,62,228,111,Up,401,117,316,144,up,577,pert
2019.02.26,117,316,144,Up,577,66,202,145,down,413,gain
2019.02.27,66,202,145,down,413,102,4,496,up,602,gain
2019.02.28,102,4,496,Up,602,97,71,384,down,552,gain
2019.03.01,97,71,384,down,552,299,348,76,down,723,pert
2019.03.04,299,348,76,down,723,177,324,13,down,514,pert
2019.03.05,177,324,13,down,514,201,14,176,down,391,pert
2019.03.06,201,14,176,down,391,167,1135,140,down,1442,pert
2019.03.07,167,1135,140,down,1442,81,395,133,up,609,gain
2019.03.08,81,395,133,Up,609,131,140,95,up,366,pert
2019.03.11,131,140,95,Up,366,15,393,169,up,577,pert
2019.03.12,15,393,169,Up,577,107,424,82,up,613,pert
2019.03.13,107,424,82,Up,613,105,257,72,down,434,gain
2019.03.14,105,257,72,down,434,44,197,202,up,443,gain
2019.03.15,44,197,202,Up,443,44,119,237,up,400,pert
2019.03.18,44,119,237,Up,400,16,144,120,up,280,pert
2019.03.19,16,144,120,Up,280,141,747,239,up,1127,pert
2019.03.20,141,747,239,Up,1127,307,511,131,down,949,gain
2019.03.21,307,511,131,down,949,277,721,176,down,1174,pert
2019.03.22,277,721,176,down,1174,49,191,185,up,425,gain
2019.03.25,49,191,185,Up,425,72,426,131,down,629,gain
2019.03.26,72,426,131,down,629,90,190,154,down,434,pert
2019.03.27,90,190,154,down,434,127,249,101,down,477,pert
2019.03.28,127,249,101,down,477,72,95,202,down,369,pert
2019.03.29,72,95,202,down,369,81,141,238,down,460,pert
2019.04.01,81,141,238,down,460,200,88,36,down,324,pert
2019.04.02,200,88,36,down,324,42,275,231,up,548,gain
2019.04.03,42,275,231,Up,548,135,133,148,down,416,gain
2019.04.04,135,133,148,down,416,56,48,276,down,380,pert
2019.04.05,56,48,276,down,380,38,470,132,up,640,gain
2019.04.08,38,470,132,Up,640,41,22,229,up,292,pert
2019.04.09,41,22,229,Up,292,325,99,148,up,572,pert
2019.04.10,325,99,148,Up,572,12,232,131,down,375,gain
2019.04.11,12,232,131,down,375,34,443,254,up,731,gain
2019.04.12,34,443,254,Up,731,51,9,173,down,233,gain
2019.04.15,51,9,173,down,233,6,237,99,down,342,pert
2019.04.16,6,237,99,down,342,17,146,288,up,451,gain
2019.04.17,17,146,288,Up,451,47,681,51,down,779,gain
2019.04.18,47,681,51,down,779,38,82,85,up,205,gain
2019.04.19,38,82,85,Up,205,42,164,56,up,262,pert
2019.04.22,42,164,56,Up,262,344,305,42,down,691,gain
2019.04.23,344,305,42,down,691,123,746,0,down,869,pert
2019.04.24,123,746,0,down,869,140,203,104,down,447,pert
2019.04.25,140,203,104,down,447,217,98,315,up,630,gain
2019.04.26,217,98,315,Up,630,0,462,12,up,474,pert
2019.04.29,0,462,12,Up,474,88,299,146,up,533,pert
2019.04.30,88,299,146,Up,533,74,207,496,down,777,gain
2019.05.01,74,207,496,down,777,6,233,245,down,484,pert
2019.05.02,6,233,245,down,484,364,311,24,up,699,gain
2019.05.03,364,311,24,Up,699,37,271,112,up,420,pert
2019.05.06,37,271,112,Up,420,244,79,191,down,514,gain
2019.05.07,244,79,191,down,514,81,10,220,down,311,pert
2019.05.08,81,10,220,down,311,186,212,377,up,775,gain
2019.05.09,186,212,377,Up,775,0,218,199,up,417,pert
2019.05.10,0,218,199,Up,417,0,88,335,down,423,gain
2019.05.13,0,88,335,down,423,20,212,196,down,428,pert
2019.05.14,20,212,196,down,428,224,29,213,down,466,pert
2019.05.15,224,29,213,down,466,76,279,223,down,578,pert
2019.05.16,76,279,223,down,578,17,158,116,down,291,pert
2019.05.17,17,158,116,down,291,97,50,94,up,241,gain
2019.05.20,97,50,94,Up,241,182,51,227,down,460,gain
2019.05.21,182,51,227,down,460,11,118,187,down,316,pert
2019.05.22,11,118,187,down,316,433,308,64,up,805,gain
2019.05.23,433,308,64,Up,805,105,227,74,up,406,pert
2019.05.24,105,227,74,Up,406,43,186,56,down,285,gain
2019.05.27,43,186,56,down,285,5,316,102,down,423,pert
2019.05.28,5,316,102,down,423,62,292,127,down,481,pert
2019.05.29,62,292,127,down,481,126,23,124,down,273,pert
2019.05.30,126,23,124,down,273,39,389,119,up,547,gain
2019.05.31,39,389,119,Up,547,48,762,210,up,1020,pert
2019.06.03,48,762,210,Up,1020,144,100,262,up,506,pert
2019.06.04,144,100,262,Up,506,6,314,547,down,867,gain
2019.06.05,6,314,547,down,867,201,546,337,up,1084,gain
2019.06.06,201,546,337,Up,1084,240,573,152,up,965,pert
2019.06.07,240,573,152,Up,965,213,114,77,down,404,gain
2019.06.10,213,114,77,down,404,98,145,118,up,361,gain
2019.06.11,98,145,118,Up,361,46,387,177,down,610,gain
2019.06.12,46,387,177,down,610,82,104,168,down,354,pert
2019.06.13,82,104,168,down,354,83,658,127,down,868,pert
2019.06.14,83,658,127,down,868,55,90,289,up,434,gain
2019.06.17,55,90,289,Up,434,127,235,254,down,616,gain
2019.06.18,127,235,254,down,616,58,333,279,up,670,gain
2019.06.19,58,333,279,Up,670,3,661,257,up,921,pert
2019.06.20,3,661,257,Up,921,86,786,74,up,946,pert
2019.06.21,86,786,74,Up,946,42,282,58,up,382,pert
2019.06.24,42,282,58,Up,382,218,324,137,down,679,gain
2019.06.25,218,324,137,down,679,195,18,226,up,439,gain
2019.06.26,195,18,226,Up,439,210,5,122,up,337,pert
2019.06.27,210,5,122,Up,337,187,5,238,up,430,pert
2019.06.28,187,5,238,Up,430,45,819,37,down,901,gain
2019.07.01,45,819,37,down,901,102,7,355,up,464,gain
2019.07.02,102,7,355,Up,464,92,73,264,down,429,gain
2019.07.03,92,73,264,down,429,50,70,100,up,220,gain
2019.07.04,50,70,100,Up,220,178,589,37,down,804,gain
2019.07.05,178,589,37,down,804,73,98,103,down,274,pert
2019.07.08,73,98,103,down,274,146,63,46,down,255,pert
2019.07.09,146,63,46,down,255,58,427,139,up,624,gain
2019.07.10,58,427,139,Up,624,52,29,325,up,406,pert
2019.07.11,52,29,325,Up,406,149,167,49,up,365,pert
2019.07.12,149,167,49,Up,365,46,77,184,down,307,gain
2019.07.15,46,77,184,down,307,85,471,60,down,616,pert
2019.07.16,85,471,60,down,616,105,140,94,up,339,gain
2019.07.17,105,140,94,Up,339,186,528,39,up,753,pert
2019.07.18,186,528,39,Up,753,161,572,54,down,787,gain
2019.07.19,161,572,54,down,787,32,46,112,down,190,pert
2019.07.22,32,46,112,down,190,59,576,3,down,638,pert
2019.07.23,59,576,3,down,638,130,117,41,down,288,pert
2019.07.24,130,117,41,down,288,387,67,410,up,864,gain
2019.07.25,387,67,410,Up,864,152,194,45,down,391,gain
2019.07.26,152,194,45,down,391,124,190,66,up,380,gain
2019.07.29,124,190,66,Up,380,122,102,64,up,288,pert
2019.07.30,122,102,64,Up,288,148,799,72,down,1019,gain
2019.07.31,148,799,72,down,1019,480,98,110,up,688,gain
2019.08.01,480,98,110,Up,688,150,201,113,up,464,pert
2019.08.02,150,201,113,Up,464,5,1001,98,up,1104,pert
2019.08.05,5,1001,98,Up,1104,307,54,461,down,822,gain
2019.08.06,307,54,461,down,822,190,2,437,up,629,gain
2019.08.07,190,2,437,Up,629,33,179,347,down,559,gain
2019.08.08,33,179,347,down,559,9,196,231,up,436,gain
2019.08.09,9,196,231,Up,436,358,154,175,up,687,pert
2019.08.12,358,154,175,Up,687,9,420,157,down,586,gain
2019.08.13,9,420,157,down,586,72,333,197,down,602,pert
2019.08.14,72,333,197,down,602,151,315,204,down,670,pert
2019.08.15,151,315,204,down,670,230,172,56,down,458,pert
2019.08.16,230,172,56,down,458,18,146,213,down,377,pert
2019.08.19,18,146,213,down,377,119,225,69,up,413,gain
2019.08.20,119,225,69,Up,413,45,144,81,down,270,gain
2019.08.21,45,144,81,down,270,164,45,287,down,496,pert
2019.08.22,164,45,287,down,496,283,588,145,up,1016,gain
2019.08.23,283,588,145,Up,1016,76,478,143,down,697,gain
2019.08.26,76,478,143,down,697,45,117,140,down,302,pert
2019.08.27,45,117,140,down,302,38,131,77,down,246,pert
2019.08.28,38,131,77,down,246,143,207,162,down,512,pert
2019.08.29,143,207,162,down,512,263,670,39,down,972,pert
2019.08.30,263,670,39,down,972,117,203,66,down,386,pert
2019.09.02,117,203,66,down,386,401,75,54,up,530,gain
2019.09.03,401,75,54,Up,530,53,611,35,up,699,pert
2019.09.04,53,611,35,Up,699,173,8,498,down,679,gain
2019.09.05,173,8,498,down,679,43,95,231,down,369,pert
2019.09.06,43,95,231,down,369,102,221,203,up,526,gain
2019.09.09,102,221,203,Up,526,128,42,119,down,289,gain
2019.09.10,128,42,119,down,289,251,328,125,down,704,pert
2019.09.11,251,328,125,down,704,835,541,227,up,1603,gain
2019.09.12,835,541,227,Up,1603,90,54,397,up,541,pert
2019.09.13,90,54,397,Up,541,71,717,143,down,931,gain
2019.09.16,71,717,143,down,931,96,727,20,up,843,gain
2019.09.17,96,727,20,Up,843,163,424,33,down,620,gain
2019.09.18,163,424,33,down,620,71,110,326,up,507,gain
2019.09.19,71,110,326,Up,507,225,221,267,down,713,gain
2019.09.20,225,221,267,down,713,265,195,133,down,593,pert
2019.09.23,265,195,133,down,593,90,266,46,up,402,gain
2019.09.24,90,266,46,Up,402,46,773,36,down,855,gain
