Date,Minf2,Pip2,Msup2,Trend2,Tail2,Minf1,Pip1,Psup1,Trend1,Tail1,Out
2019.09.25,46,773,36,down,855,111,217,258,down,586,pert
2019.09.26,111,217,258,down,586,163,210,175,up,548,gain
2019.09.27,163,210,175,Up,548,145,412,73,down,630,gain
2019.09.30,145,412,73,down,630,201,326,110,up,637,gain
2019.10.01,201,326,110,Up,637,269,279,45,up,593,pert
2019.10.02,269,279,45,Up,593,175,46,362,up,583,pert
2019.10.03,175,46,362,Up,583,61,142,211,up,414,pert
2019.10.04,61,142,211,Up,414,86,86,216,down,388,gain
2019.10.07,86,86,216,down,388,149,143,256,down,548,pert
2019.10.08,149,143,256,down,548,46,150,191,up,387,gain
2019.10.09,46,150,191,Up,387,7,346,288,up,641,pert
2019.10.10,7,346,288,Up,641,41,311,267,up,619,pert
2019.10.11,41,311,267,Up,619,125,63,113,down,301,gain
2019.10.14,125,63,113,down,301,340,68,140,up,548,gain
2019.10.15,340,68,140,Up,548,94,391,144,up,629,pert
2019.10.16,94,391,144,Up,629,60,524,164,up,748,pert
2019.10.17,60,524,164,Up,748,90,453,13,up,556,pert
2019.10.18,90,453,13,Up,556,100,117,189,down,406,gain
2019.10.21,100,117,189,down,406,67,244,81,down,392,pert
2019.10.22,67,244,81,down,392,181,55,105,up,341,gain
2019.10.23,181,55,105,Up,341,107,259,330,down,696,gain
2019.10.24,107,259,330,down,696,65,242,192,down,499,pert
2019.10.25,65,242,192,down,499,28,206,71,up,305,gain
2019.10.28,28,206,71,Up,305,259,124,66,up,449,pert
2019.10.29,259,124,66,Up,449,317,399,17,up,733,pert
2019.10.30,317,399,17,Up,733,200,2,240,down,442,gain
2019.10.31,200,2,240,down,442,233,134,70,up,437,gain
2019.11.01,233,134,70,Up,437,25,415,66,down,506,gain
2019.11.04,25,415,66,down,506,108,527,132,down,767,pert
2019.11.05,108,527,132,down,767,9,84,185,down,278,pert
2019.11.06,9,84,185,down,278,136,161,257,down,554,pert
2019.11.07,136,161,257,down,554,23,303,61,down,387,pert
2019.11.08,23,303,61,down,387,21,138,107,up,266,gain
2019.11.11,21,138,107,Up,266,63,235,62,down,360,gain
2019.11.12,63,235,62,down,360,100,36,113,down,249,pert
2019.11.13,100,36,113,down,249,162,160,61,up,383,gain
2019.11.14,162,160,61,Up,383,67,303,52,up,422,pert
2019.11.15,67,303,52,Up,422,33,208,181,up,422,pert
2019.11.18,33,208,181,Up,422,94,62,58,up,214,pert
2019.11.19,94,62,58,Up,214,193,54,36,down,283,gain
2019.11.20,193,54,36,down,283,60,142,246,down,448,pert
2019.11.21,60,142,246,down,448,38,398,295,down,731,pert
2019.11.22,38,398,295,down,731,91,25,169,down,285,pert
2019.11.25,91,25,169,down,285,57,65,61,up,183,gain
2019.11.26,57,65,61,Up,183,66,205,52,down,323,gain
2019.11.27,66,205,52,down,323,1,88,103,up,192,gain
2019.11.28,1,88,103,Up,192,261,81,130,up,472,pert
2019.11.29,261,81,130,Up,472,212,543,126,up,881,pert
2019.12.02,212,543,126,Up,881,124,27,125,up,276,pert
2019.12.03,124,27,125,Up,276,108,34,352,down,494,gain
2019.12.04,108,34,352,down,494,1,270,37,up,308,gain
2019.12.05,1,270,37,Up,308,199,447,55,down,701,gain
2019.12.06,199,447,55,down,701,41,61,144,up,246,gain
2019.12.09,41,61,144,Up,246,8,284,57,up,349,pert
2019.12.10,8,284,57,Up,349,213,380,153,up,746,pert
2019.12.11,213,380,153,Up,746,256,8,247,down,511,gain
2019.12.12,256,8,247,down,511,141,121,699,down,961,pert
2019.12.13,141,121,699,down,961,33,175,146,up,354,gain
2019.12.16,33,175,146,Up,354,144,52,258,up,454,pert
2019.12.17,144,52,258,Up,454,25,356,58,down,439,gain
2019.12.18,25,356,58,down,439,54,78,238,up,370,gain
2019.12.19,54,78,238,Up,370,89,450,45,down,584,gain
2019.12.20,89,450,45,down,584,52,145,63,up,260,gain
2019.12.23,52,145,63,Up,260,161,44,44,down,249,gain
2019.12.24,161,44,44,down,249,80,74,114,up,268,gain
2019.12.26,80,74,114,Up,268,33,787,122,up,942,pert
2017.12.28,1,557,167,Up,725,60,623,210,up,893,pert
2017.12.29,60,623,210,Up,893,81,491,233,up,805,pert
2018.01.02,81,491,233,Up,805,132,437,82,down,651,gain
2018.01.03,132,437,82,down,651,99,536,211,up,846,gain
2018.01.04,99,536,211,Up,846,92,380,150,down,622,gain
2018.01.05,92,380,150,down,622,113,599,255,down,967,pert
2018.01.08,113,599,255,down,967,209,305,87,down,601,pert
2018.01.09,209,305,87,down,601,132,110,707,up,949,gain
2018.01.10,132,110,707,Up,949,181,840,274,up,1295,pert
2018.01.11,181,840,274,Up,1295,6,1686,185,up,1877,pert
2018.01.12,6,1686,185,Up,1877,57,694,339,up,1090,pert
2018.01.15,57,694,339,Up,1090,644,31,208,down,883,gain
2018.01.16,644,31,208,down,883,74,752,636,down,1462,pert
2018.01.17,74,752,636,down,1462,191,526,279,up,996,gain
2018.01.18,191,526,279,Up,996,75,145,585,down,805,gain
2018.01.19,75,145,585,down,805,476,83,10,down,569,pert
2018.01.22,476,83,10,down,569,385,368,79,up,832,gain
2018.01.23,385,368,79,Up,832,67,1091,79,up,1237,pert
2018.01.24,67,1091,79,Up,1237,288,144,1308,down,1740,gain
2018.01.25,288,144,1308,down,1740,227,338,674,up,1239,gain
2018.01.26,227,338,674,Up,1239,445,446,62,down,953,gain
2018.01.29,445,446,62,down,953,465,208,519,up,1192,gain
2018.01.30,465,208,519,Up,1192,147,115,616,up,878,pert
2018.01.31,147,115,616,Up,878,278,946,142,up,1366,pert
2018.02.01,278,946,142,Up,1366,469,513,108,down,1090,gain
2018.02.02,469,513,108,down,1090,40,679,405,down,1124,pert
2018.02.05,40,679,405,down,1124,519,110,578,up,1207,gain
2018.02.06,519,110,578,Up,1207,170,1141,292,down,1603,gain
2018.02.07,170,1141,292,down,1603,346,153,328,down,827,pert
2018.02.08,346,153,328,down,827,413,31,375,up,819,gain
2018.02.09,413,31,375,Up,819,92,464,67,up,623,pert
2018.02.12,92,464,67,Up,623,61,595,209,up,865,pert
2018.02.13,61,595,209,Up,865,739,997,157,up,1893,pert
2018.02.14,739,997,157,Up,1893,11,571,40,up,622,pert
2018.02.15,11,571,40,Up,622,171,957,492,down,1620,gain
2018.02.16,171,957,492,down,1620,317,62,282,up,661,gain
2018.02.19,317,62,282,Up,661,171,701,55,down,927,gain
2018.02.20,171,701,55,down,927,12,545,231,down,788,pert
2018.02.21,12,545,231,down,788,224,473,229,up,926,gain
2018.02.22,224,473,229,Up,926,137,357,77,down,571,gain
2018.02.23,137,357,77,down,571,151,237,383,up,771,gain
2018.02.26,151,237,383,Up,771,110,842,297,down,1249,gain
2018.02.27,110,842,297,down,1249,51,396,91,down,538,pert
2018.02.28,51,396,91,down,538,378,727,82,up,1187,gain
2018.03.01,378,727,82,Up,1187,137,533,175,up,845,pert
2018.03.02,137,533,175,Up,845,636,29,292,up,957,pert
2018.03.05,636,29,292,Up,957,73,680,168,up,921,pert
2018.03.06,73,680,168,Up,921,185,74,341,up,600,pert
2018.03.07,185,74,341,Up,600,124,1004,355,down,1483,gain
2018.03.08,124,1004,355,down,1483,323,49,240,down,612,pert
2018.03.09,323,49,240,down,612,193,250,110,up,553,gain
2018.03.12,193,250,110,Up,553,199,567,163,up,929,pert
2018.03.13,199,567,163,Up,929,209,231,214,down,654,gain
2018.03.14,209,231,214,down,654,41,634,158,down,833,pert
2018.03.15,41,634,158,down,833,289,157,316,down,762,pert
2018.03.16,289,157,316,down,762,292,469,247,up,1008,gain
2018.03.19,292,469,247,Up,1008,39,906,206,down,1151,gain
2018.03.20,39,906,206,down,1151,18,950,113,up,1081,gain
2018.03.21,18,950,113,Up,1081,206,329,500,down,1035,gain
2018.03.22,206,329,500,down,1035,0,458,219,up,677,gain
2018.03.23,0,458,219,Up,677,12,934,184,up,1130,pert
2018.03.26,12,934,184,Up,1130,301,402,341,down,1044,gain
2018.03.27,301,402,341,down,1044,73,944,199,down,1216,pert
2018.03.28,73,944,199,down,1216,162,78,279,down,519,pert
2018.03.29,162,78,279,down,519,133,219,86,up,438,gain
2018.03.30,133,219,86,Up,438,205,176,258,down,639,gain
2018.04.02,205,176,258,down,639,163,319,342,down,824,pert
2018.04.03,163,319,342,down,824,129,78,370,up,577,gain
2018.04.04,129,78,370,Up,577,218,373,129,down,720,gain
2018.04.05,218,373,129,down,720,245,415,99,up,759,gain
2018.04.06,245,415,99,Up,759,192,410,105,up,707,pert
2018.04.09,192,410,105,Up,707,157,373,219,up,749,pert
2018.04.10,157,373,219,Up,749,81,119,295,up,495,pert
2018.04.11,81,119,295,Up,495,269,396,141,down,806,gain
2018.04.12,269,396,141,down,806,185,35,169,up,389,gain
2018.04.13,185,35,169,Up,389,58,503,153,up,714,pert
2018.04.16,58,503,153,Up,714,332,91,354,down,777,gain
2018.04.17,332,91,354,down,777,274,45,237,up,556,gain
2018.04.18,274,45,237,Up,556,162,273,276,down,711,gain
2018.04.19,162,273,276,down,711,377,573,83,down,1033,pert
2018.04.20,377,573,83,down,1033,108,612,200,down,920,pert
2018.04.23,108,612,200,down,920,267,235,132,up,634,gain
2018.04.24,267,235,132,Up,634,5,706,76,down,787,gain
2018.04.25,5,706,76,down,787,68,568,500,down,1136,pert
2018.04.26,68,568,500,down,1136,478,262,36,up,776,gain
2018.04.27,478,262,36,Up,776,133,474,139,down,746,gain
2018.04.30,133,474,139,down,746,107,851,68,down,1026,pert
2018.05.01,107,851,68,down,1026,124,418,395,down,937,pert
2018.05.02,124,418,395,down,937,26,375,210,up,611,gain
2018.05.03,26,375,210,Up,611,501,269,76,down,846,gain
2018.05.04,501,269,76,down,846,243,289,273,down,805,pert
2018.05.07,243,289,273,down,805,260,578,169,down,1007,pert
2018.05.08,260,578,169,down,1007,275,137,331,down,743,pert
2018.05.09,275,137,331,down,743,73,647,316,up,1036,gain
2018.05.10,73,647,316,Up,1036,234,272,262,up,768,pert
2018.05.11,234,272,262,Up,768,2,156,543,down,701,gain
2018.05.14,2,156,543,down,701,173,887,124,down,1184,pert
2018.05.15,173,887,124,down,1184,438,305,169,down,912,pert
2018.05.16,438,305,169,down,912,168,134,309,down,611,pert
2018.05.17,168,134,309,down,611,207,233,283,down,723,pert
2018.05.18,207,233,283,down,723,530,215,46,up,791,gain
2018.05.21,530,215,46,Up,791,215,131,386,down,732,gain
2018.05.22,215,131,386,down,732,193,831,114,down,1138,pert
2018.05.23,193,831,114,down,1138,41,244,311,up,596,gain
2018.05.24,41,244,311,Up,596,40,710,133,down,883,gain
2018.05.25,40,710,133,down,883,165,585,461,down,1211,pert
2018.05.28,165,585,461,down,1211,293,839,166,down,1298,pert
2018.05.29,293,839,166,down,1298,163,1273,140,up,1576,gain
2018.05.30,163,1273,140,Up,1576,213,284,338,up,835,pert
2018.05.31,213,284,338,Up,835,430,283,300,down,1013,gain
2018.06.01,430,283,300,down,1013,0,424,467,up,891,gain
2018.06.04,0,424,467,Up,891,440,201,154,up,795,pert
2018.06.05,440,201,154,Up,795,11,617,221,up,849,pert
2018.06.06,11,617,221,Up,849,5,251,419,up,675,pert
2018.06.07,5,251,419,Up,675,424,288,122,down,834,gain
2018.06.08,424,288,122,down,834,22,96,376,up,494,gain
2018.06.11,22,96,376,Up,494,125,367,269,down,761,gain
2018.06.12,125,367,269,down,761,212,451,96,up,759,gain
2018.06.13,212,451,96,Up,759,31,2249,611,down,2891,gain
2018.06.14,31,2249,611,down,2891,250,390,200,up,840,gain
2018.06.15,250,390,200,Up,840,222,348,20,up,590,pert
2018.06.18,222,348,20,Up,590,572,347,219,down,1138,gain
2018.06.19,572,347,219,down,1138,345,168,127,down,640,pert
2018.06.20,345,168,127,down,640,617,330,310,up,1257,gain
2018.06.21,617,330,310,Up,1257,1,556,210,up,767,pert
2018.06.22,1,556,210,Up,767,351,392,103,up,846,pert
2018.06.25,351,392,103,Up,846,113,567,178,down,858,gain
2018.06.26,113,567,178,down,858,120,931,266,down,1317,pert
2018.06.27,120,931,266,down,1317,245,163,327,up,735,gain
2018.06.28,245,163,327,Up,735,92,1159,72,up,1323,pert
2018.06.29,92,1159,72,Up,1323,476,453,53,down,982,gain
2018.07.02,476,453,53,down,982,183,164,181,up,528,gain
2018.07.03,183,164,181,Up,528,250,4,258,down,512,gain
2018.07.04,250,4,258,down,512,55,341,308,up,704,gain
2018.07.05,55,341,308,Up,704,92,543,244,up,879,pert
2018.07.06,92,543,244,Up,879,56,114,412,up,582,pert
2018.07.09,56,114,412,Up,582,536,57,131,down,724,gain
2018.07.10,536,57,131,down,724,61,710,160,down,931,pert
2018.07.11,61,710,160,down,931,209,13,239,down,461,pert
2018.07.12,209,13,239,down,461,570,158,11,up,739,gain
2018.07.13,570,158,11,Up,739,140,213,146,up,499,pert
2018.07.16,140,213,146,Up,499,111,492,352,down,955,gain
2018.07.17,111,492,352,down,955,361,211,58,down,630,pert
2018.07.18,361,211,58,down,630,634,28,376,up,1038,gain
2018.07.19,634,28,376,Up,1038,157,790,179,up,1126,pert
2018.07.20,157,790,179,Up,1126,82,346,236,down,664,gain
2018.07.23,82,346,236,down,664,314,57,252,down,623,pert
2018.07.24,314,57,252,down,623,221,424,102,up,747,gain
2018.07.25,221,424,102,Up,747,26,867,143,down,1036,gain
2018.07.26,26,867,143,down,1036,204,162,75,up,441,gain
2018.07.27,204,162,75,Up,441,86,487,134,up,707,pert
2018.07.30,86,487,134,Up,707,51,121,428,down,600,gain
2018.07.31,51,121,428,down,600,26,301,98,down,425,pert
2018.08.01,26,301,98,down,425,27,750,81,down,858,pert
2018.08.02,27,750,81,down,858,74,166,264,down,504,pert
2018.08.03,74,166,264,down,504,236,149,27,down,412,pert
2018.08.06,236,149,27,down,412,32,447,99,up,578,gain
2018.08.07,32,447,99,Up,578,251,116,182,up,549,pert
2018.08.08,251,116,182,Up,549,12,831,93,down,936,gain
2018.08.09,12,831,93,down,936,233,1151,98,down,1482,pert
2018.08.10,233,1151,98,down,1482,68,382,228,up,678,gain
2018.08.13,68,382,228,Up,678,139,659,195,down,993,gain
2018.08.14,139,659,195,down,993,423,15,102,up,540,gain
2018.08.15,423,15,102,Up,540,99,306,330,up,735,pert
2018.08.16,99,306,330,Up,735,98,623,64,up,785,pert
2018.08.17,98,623,64,Up,785,426,441,39,up,906,pert
2018.08.20,426,441,39,Up,906,9,898,308,up,1215,pert
2018.08.21,9,898,308,Up,1215,168,262,268,up,698,pert
2018.08.22,168,262,268,Up,698,86,558,57,down,701,gain
2018.08.23,86,558,57,down,701,25,849,176,up,1050,gain
2018.08.24,25,849,176,Up,1050,219,617,155,up,991,pert
2018.08.27,219,617,155,Up,991,144,173,394,up,711,pert
2018.08.28,144,173,394,Up,711,425,124,33,up,582,pert
2018.08.29,425,124,33,Up,582,284,366,115,down,765,gain
2018.08.30,284,366,115,down,765,179,631,245,down,1055,pert
2018.08.31,179,631,245,down,1055,70,225,95,up,390,gain
2018.09.03,70,225,95,Up,390,507,365,38,down,910,gain
2018.09.04,507,365,38,down,910,379,488,109,up,976,gain
2018.09.05,379,488,109,Up,976,176,71,291,down,538,gain
2018.09.06,176,71,291,down,538,25,700,265,down,990,pert
2018.09.07,25,700,265,down,990,239,436,228,up,903,gain
2018.09.10,239,436,228,Up,903,273,122,393,up,788,pert
2018.09.11,273,122,393,Up,788,345,211,241,up,797,pert
2018.09.12,345,211,241,Up,797,166,644,110,up,920,pert
2018.09.13,166,644,110,Up,920,17,673,321,down,1011,gain
2018.09.14,17,673,321,down,1011,56,598,149,up,803,gain
2018.09.17,56,598,149,Up,803,133,179,412,down,724,gain
2018.09.18,133,179,412,down,724,153,71,426,up,650,gain
2018.09.19,153,71,426,Up,650,33,1047,77,up,1157,pert
2018.09.20,33,1047,77,Up,1157,214,225,262,down,701,gain
2018.09.21,214,225,262,down,701,168,67,676,up,911,gain
2018.09.24,168,67,676,Up,911,176,178,263,up,617,pert
2018.09.25,176,178,263,Up,617,123,274,321,down,718,gain
2018.09.26,123,274,321,down,718,22,955,206,down,1183,pert
2018.09.27,22,955,206,down,1183,327,387,102,down,816,pert
2018.09.28,327,387,102,down,816,146,378,87,down,611,pert
2018.10.01,146,378,87,down,611,412,330,10,down,752,pert
2018.10.02,412,330,10,down,752,127,708,459,down,1294,pert
2018.10.03,127,708,459,down,1294,132,372,290,up,794,gain
2018.10.04,132,372,290,Up,794,302,95,260,up,657,pert
2018.10.05,302,95,260,Up,657,311,298,87,down,696,gain
2018.10.08,311,298,87,down,696,581,4,126,down,711,pert
2018.10.09,581,4,126,down,711,105,283,268,up,656,gain
2018.10.10,105,283,268,Up,656,11,744,59,up,814,pert
2018.10.11,11,744,59,Up,814,245,277,240,down,762,gain
2018.10.12,245,277,240,down,762,0,420,275,up,695,gain
2018.10.15,0,420,275,Up,695,76,53,423,down,552,gain
2018.10.16,76,53,423,down,552,45,734,68,down,847,pert
2018.10.17,45,734,68,down,847,36,477,268,down,781,pert
2018.10.18,36,477,268,down,781,196,620,200,up,1016,gain
2018.10.19,196,620,200,Up,1016,84,523,338,down,945,gain
2018.10.22,84,523,338,down,945,246,62,234,up,542,gain
2018.10.23,246,62,234,Up,542,128,793,57,down,978,gain
2018.10.24,128,793,57,down,978,188,173,403,down,764,pert
2018.10.25,188,173,403,down,764,378,290,185,up,853,gain
2018.10.26,378,290,185,Up,853,118,258,182,down,558,gain
2018.10.29,118,258,182,down,558,30,288,155,down,473,pert
2018.10.30,30,288,155,down,473,118,296,167,down,581,pert
2018.10.31,118,296,167,down,581,11,880,224,up,1115,gain
2018.11.01,11,880,224,Up,1115,141,155,541,down,837,gain
2018.11.02,141,155,541,down,837,327,214,169,up,710,gain
2018.11.05,327,214,169,Up,710,154,196,115,up,465,pert
2018.11.06,154,196,115,Up,465,313,6,733,down,1052,gain
2018.11.07,313,6,733,down,1052,117,624,212,down,953,pert
2018.11.08,117,624,212,down,953,186,285,57,down,528,pert
2018.11.09,186,285,57,down,528,21,1010,119,down,1150,pert
2018.11.12,21,1010,119,down,1150,14,722,35,up,771,gain
2018.11.13,14,722,35,Up,771,276,176,392,up,844,pert
2018.11.14,276,176,392,Up,844,386,166,365,up,917,pert
2018.11.15,386,166,365,Up,917,38,891,59,up,988,pert
2018.11.16,38,891,59,Up,988,201,388,116,up,705,pert
2018.11.19,201,388,116,Up,705,112,834,190,down,1136,gain
2018.11.20,112,834,190,down,1136,50,148,400,up,598,gain
2018.11.21,50,148,400,Up,598,49,157,332,up,538,pert
2018.11.22,49,157,332,Up,538,26,707,205,down,938,gain
2018.11.23,26,707,205,down,938,27,118,443,down,588,pert
2018.11.26,27,118,443,down,588,104,400,160,down,664,pert
2018.11.27,104,400,160,down,664,182,810,216,up,1208,gain
2018.11.28,182,810,216,Up,1208,175,267,88,up,530,pert
2018.11.29,175,267,88,Up,530,105,769,77,down,951,gain
2018.11.30,105,769,77,down,951,310,35,259,up,604,gain
2018.12.03,310,35,259,Up,604,242,112,650,down,1004,gain
2018.12.04,242,112,650,down,1004,309,32,164,up,505,gain
2018.12.05,309,32,164,Up,505,242,299,377,up,918,pert
2018.12.06,242,299,377,Up,918,167,195,271,up,633,pert
2018.12.07,167,195,271,Up,633,52,341,530,down,923,gain
2018.12.10,52,341,530,down,923,104,385,453,down,942,pert
2018.12.11,104,385,453,down,942,14,520,188,up,722,gain
2018.12.12,14,520,188,Up,722,276,103,244,down,623,gain
2018.12.13,276,103,244,down,623,359,521,72,down,952,pert
2018.12.14,359,521,72,down,952,38,476,103,up,617,gain
2018.12.17,38,476,103,Up,617,106,131,418,up,655,pert
2018.12.18,106,131,418,Up,655,0,161,628,up,789,pert
2018.12.19,0,161,628,Up,789,72,690,403,up,1165,pert
2018.12.20,72,690,403,Up,1165,109,788,283,down,1180,gain
2018.12.21,109,788,283,down,1180,76,489,217,up,782,gain
2018.12.24,76,489,217,Up,782,98,624,3,down,725,gain
2018.12.26,98,624,3,down,725,24,756,246,up,1026,gain
